ID,Number,Stream,Sample_Name,Site_Code,Date,Time,BOTTLE_NOTES,SAMPLE_TTYPE,Temp,Chla,Turbidity,TSS,DOC,DTN,pH,ANC,SC,Na,NH4,K,Mg,Ca,F,Cl,NO3,PO4,SO4,NO3_N,NH4_N,DIN,DON,ANC,H,Ca,Mg,Na,K,NH4,F,CL,NO3,PO4,SO4,ANIONS,CATIONS,ION,DIFF,BASES,ACIDS,ALK,%ION,DIFF,%_COND,COND,LAB_NOTES
FCW 100,100,Hourglass Reservoir Outflow,Hourglass Reservoir Outflow,HORO,8/21/2020,,No TSS,NORM,,,,,2.78,0.23,6.69,238.75,24.95,1.1,0.02,0.42,0.77,3.52,0.04,0.24,0.11,0,0.89,0.02,0.01,0.04,0.2,238.75,0.21,175.73,63.44,47.8,10.69,0.94,2.26,6.67,1.73,0,18.53,267.93,298.82,566.75,-5.45,297.67,26.93,270.74,OK,11.02,OK,27.7,
FCW 161,161,Long Draw Reservoir,LNGR_102020,LNGR,10/20/2020,,No TSS,NORM,,0,,,2.39,0.34,6.9,203.46,27.52,1.01,0.02,0.59,1.19,1.94,0.22,0.14,0.09,0,1.98,0.02,0.02,0.04,0.31,203.46,0.13,96.81,97.92,43.85,15.12,1.11,11.74,3.83,1.5,0,41.12,261.65,254.92,516.58,1.3,253.69,46.45,207.24,OK,-8.62,OK,25.15,
FCW 162,162,Peterson Reservoir,PTRR_102020,PTRR,10/20/2020,,No TSS,NORM,,0,,,9.37,0.48,6.92,268.85,40.12,1.35,0.01,1.07,0.47,4.06,0.02,0.29,0.16,0,7.34,0.04,0.01,0.05,0.43,268.85,0.12,202.5,38.26,58.77,27.39,0.78,1.11,8.3,2.61,0,152.78,433.65,327.81,761.46,13.9,326.92,163.69,163.23,OK,1.33,OK,40.65,
FCW 164,164,Barnes Meadow Reservoir Outflow,BMD_102020,BMR,10/20/2020,,No TSS,NORM,,0,,,9.61,0.5,7.33,375.6,42.43,1.93,0.02,1.04,0.66,5.65,0.05,0.66,0.11,0,1.75,0.03,0.02,0.04,0.46,375.6,0.05,281.94,54.31,83.82,26.68,1.22,2.68,18.73,1.84,0,36.43,435.28,448.01,883.29,-1.44,446.74,56.99,389.75,OK,3.32,OK,43.84,
FCW 214,214,Chambers Lake Outflow,Chambers Lake Outflow,CHR,11/16/2020,10:30,No TSS,NORM,,0,,,2.69,0.25,7.55,445.98,50.64,2,0.02,0.87,1.36,5.56,0.07,0.4,0.08,0,2.73,0.02,0.01,0.03,0.22,445.98,0.03,277.57,111.75,86.78,22.3,1.05,3.58,11.37,1.27,0,56.92,519.12,499.48,1018.6,1.93,498.4,69.56,428.83,OK,-1.22,OK,50.02,
FCW 240,240,Barnes Meadow Reservoir Outflow,BMD_040721,BMR,4/7/2021,,No TSS,NORM,,0,6,,10.2,0.4,7.65,397.12,49.91,2.1,0.12,1.06,0.69,5.42,0.03,0.61,0.15,0,2.07,0.03,0.09,0.12,0.28,397.12,0.02,270.51,57.03,91.43,27.03,6.38,1.53,17.21,2.38,0,43.16,461.4,452.4,913.79,0.98,446,62.75,383.25,OK,-8.86,OK,45.48,
FCW 241,241,Barnes Meadow Reservoir Outflow,BMD_041221,BMD,4/12/2021,9:04,No TSS,NORM,,0,,2.88,8.83,0.56,7,444.24,51.48,2.12,0.08,1.01,0.63,5.68,0.04,0.7,0.08,0,1.85,0.02,0.06,0.08,0.48,444.24,0.1,283.43,51.84,92.21,25.83,4.44,2.11,19.74,1.29,0.02,38.52,505.92,457.86,963.78,4.99,453.32,59.55,393.77,OK,-7.57,OK,47.59,
FCW 250,250,Chambers Lake Inflow,CBRI_041321,CBRI,4/13/2021,9:07,,NORM,1,0,1.8,0,3.18,0.3,7.3,460.9,54.26,1.96,0.01,0.85,1.22,5.94,0.08,0.54,0.09,0,1.95,0.02,0.01,0.03,0.28,460.9,0.05,296.61,100.47,85.04,21.84,0.5,4.05,15.34,1.42,0,40.54,522.26,504.51,1026.77,1.73,503.96,57.3,446.66,OK,-7.6,OK,50.13,
FCW 261,261,Chambers Lake Inflow,CBRI_041921,CBRI,4/19/2021,9:11,,NORM,0,0,2,0,2.61,0.24,7.32,443.42,55.19,2.01,0.01,0.84,1.18,5.98,0.06,0.59,0.1,0,1.93,0.02,0.01,0.03,0.21,443.42,0.05,298.25,97.43,87.47,21.59,0.44,3.37,16.56,1.6,0,40.27,505.21,505.23,1010.45,0,504.74,58.42,446.32,OK,-10.32,OK,49.5,
FCW 262,262,Barnes Meadow Reservoir Outflow,BMD_041921,BMR,4/19/2021,9:29,,NORM,2,0,12,3.75,9.67,0.77,7.48,369.75,43.28,2.13,0.09,0.96,0.65,5.42,0.04,0.68,0.09,0,2.01,0.02,0.07,0.09,0.68,369.75,0.03,270.46,53.49,92.65,24.55,4.99,2.11,19.18,1.45,0.03,41.85,434.37,446.17,880.54,-1.34,441.15,62.48,378.67,OK,1.41,OK,43.89,
FCW 263,263,Chambers Lake Outflow,CHR_041921,CHR,4/19/2021,9:38,,NORM,1,0,2.4,1.92,2.94,0.36,7.28,509.69,60.2,2.13,0.01,0.92,1.32,6.48,0.06,0.85,0.05,0,2.54,0.01,0.01,0.02,0.33,509.69,0.05,323.35,108.78,92.69,23.58,0.68,3.37,23.98,0.87,0,52.97,590.87,549.14,1140.01,3.66,548.41,77.81,470.59,OK,-6.89,OK,56.05,
FCW 281,281,Chambers Lake Inflow,CBRI_042621,CBRI,4/26/2021,9:45,,NORM,1,0,2,202.86,2.76,0.31,7.13,450.52,50.11,1.99,0.01,0.92,1.24,5.94,0.06,0.64,0.07,0,1.92,0.02,0.01,0.02,0.28,450.52,0.07,296.61,102.37,86.73,23.58,0.67,3.05,18.16,1.08,0,40,512.82,510.03,1022.85,0.27,509.29,59.24,450.05,OK,0.08,OK,50.15,
FCW 282,282,Chambers Lake Outflow,CHD_042621,CHD,4/26/2021,10:24,,NORM,2,0,1.5,0,3.03,0.36,6.99,505.86,56.8,2.55,0.02,0.97,1.36,6.74,0.06,0.75,0.04,0,2.5,0.01,0.02,0.03,0.34,505.86,0.1,336.33,112.08,110.92,24.73,1.17,3.16,21.15,0.65,0,52.14,582.95,585.33,1168.28,-0.2,584.05,73.94,510.12,OK,1.14,OK,57.45,
FCW 283,283,Barnes Meadow Reservoir Outflow,BMD_042621,BMD,4/26/2021,10:46,,NORM,3.4,0,15,6.67,10.51,1,7.14,444.5,51.04,3.15,0.09,0.91,0.78,5.66,0.03,0.76,0.11,0,1.95,0.02,0.07,0.09,0.9,444.5,0.07,282.19,64.18,137.02,23.27,4.99,1.58,21.44,1.77,0.02,40.6,509.91,511.72,1021.64,-0.18,506.66,63.81,442.85,OK,-1.14,OK,50.46,
FCW 321,321,Chambers Lake Inflow,CBRI_050321,CBRI,5/3/2021,9:37,Water temperature error.,NORM,-6,0,1.6,2.2,5.23,0.52,7.36,112.21,49.14,1.84,0.01,0.85,1.01,4.85,0.06,0.59,0.8,0,13.72,0.18,0.01,0.19,0.33,112.21,0.04,242.22,83.19,80.21,21.66,0.61,3.16,16.7,12.87,0,285.66,430.6,427.94,858.53,0.31,427.28,315.23,112.05,OK,0.54,OK,49.41,
FCW 322,322,Chambers Lake Outflow,CHD_050321,CHD,5/3/2021,10:00,Water temperature error.,NORM,-5,0,1,0.11,2.96,0.28,7.1,470.21,64.36,2.33,0.02,0.84,1.34,6.04,0.07,0.99,0.26,0,8.42,0.06,0.02,0.08,0.21,470.21,0.08,301.6,110.36,101.39,21.59,1.17,3.79,27.82,4.21,0,175.31,681.34,536.18,1217.53,11.92,534.93,207.34,327.59,OK,-2.39,OK,62.82,
FCW 323,323,Barnes Meadow Reservoir Outflow,BMD_050321,BMD,5/3/2021,10:20,Water temperature error.,NORM,-3,0,9,8.21,10.05,0.73,7.01,142.61,56.42,3.06,0.08,0.92,0.76,5.44,0.06,1.38,0.12,0,14.54,0.03,0.06,0.09,0.64,142.61,0.1,271.46,62.13,133.2,23.58,4.5,3,39.01,1.94,0,302.71,489.27,494.96,984.23,-0.58,490.36,343.66,146.71,OK,-0.02,OK,56.41,
FCW 345,345,Chambers Lake Inflow,CBRI_051021,CBRI,5/10/2021,9:30,,NORM,,0,1.75,1,4.2,0.39,7.16,469.68,65.04,1.46,0.01,0.83,1.06,6.19,0.06,2.15,0.74,0.1,11.22,0.17,0.01,0.17,0.22,469.68,0.07,309.13,87.55,63.29,21.33,0.5,3.05,60.71,11.9,1.04,233.64,780.01,481.87,1261.88,23.63,481.3,306.24,175.06,OK,3.64,OK,67.4,
FCW 346,346,Chambers Lake Outflow,CHD_051021,CHD,5/10/2021,9:55,,NORM,1.6,0,1.25,2,3.34,0.34,7.02,465.58,62.25,1.01,0.02,0.77,1.16,5.74,0.06,1.53,0.66,0.05,9.4,0.15,0.01,0.16,0.18,465.58,0.1,286.58,95.54,44.11,19.69,0.96,2.95,43.16,10.62,0.55,195.72,718.58,446.98,1165.56,23.3,445.92,249.5,196.42,OK,-1.54,OK,61.29,
FCW 347,347,Barnes Meadow Reservoir Outflow,BMD_051021,BMD,5/10/2021,10:15,,NORM,2.86,0,5.5,8,9.28,0.66,7.14,702.12,97.33,1.31,0.08,1.07,1.5,9.59,0.05,2.37,0.35,0.09,23.68,0.08,0.06,0.14,0.52,702.12,0.07,478.34,123.68,56.81,27.29,4.21,2.63,66.98,5.6,0.99,493.12,1271.44,690.4,1961.85,29.62,686.12,565.7,120.42,OK,9.77,OK,106.84,
FCW 381,381,Chambers Lake Inflow,CBRI_051721,CBRI,5/17/2021,9:30,,NORM,,0,0.8,0,4.82,0.46,7.44,445.48,65.93,1.5,0.01,1.03,1.51,7.82,0.05,1.49,0.8,0.31,11.04,0.18,0.01,0.19,0.27,445.48,0.04,390.33,123.93,65.03,26.34,0.62,2.37,41.98,12.87,3.29,229.82,735.81,606.28,1342.09,9.65,605.63,284.68,320.95,OK,7.81,OK,71.09,
FCW 382,382,Chambers Lake Outflow,CHD_051721,CHD,5/17/2021,9:45,,NORM,,0,3,8,4.2,0.36,7.46,484.32,64.08,1.47,0.03,0.93,1.29,6.07,0.05,1.66,0.51,0.27,8.52,0.11,0.02,0.14,0.23,484.32,0.03,303.09,106.23,63.85,23.76,1.66,2.53,46.76,8.18,2.84,177.41,722.04,498.64,1220.68,18.3,496.94,232.35,264.6,OK,-0.82,OK,63.55,
FCW 383,383,Barnes Meadow Reservoir Outflow,BMD_051721,BMD,5/17/2021,10:00,,NORM,,0,3.4,7.92,9.61,0.8,7.77,795.89,103.53,1.85,0.21,1.33,1.83,10.98,0.05,1.99,0.56,0.33,26.93,0.13,0.16,0.29,0.51,795.89,0.02,548.1,150.42,80.43,33.94,11.59,2.53,56.24,9.11,3.51,560.77,1428.05,824.5,2252.54,26.79,812.89,626.12,186.77,OK,18.05,OK,122.21,
FCW 394,394,Chambers Lake Inflow,CBRI_052421,CBRI,5/24/2021,9:30,,NORM,,0,1,1.98,5.06,0.4,7.17,422.3,77.79,2.06,0.02,1.2,2.35,9.21,0.09,1.83,0.79,0.43,12.89,0.18,0.01,0.19,0.21,422.3,0.07,459.68,193.46,89.78,30.67,1.02,4.47,51.5,12.82,4.49,268.37,763.96,774.67,1538.63,-0.7,773.58,332.69,440.89,OK,5.34,OK,81.94,
FCW 395,395,Chambers Lake Outflow,CHD_052421,CHD,5/24/2021,9:50,,NORM,2.42,0,1.9,0,4.62,0.45,7.18,443.67,64.14,1.97,0.02,0.92,2.02,7.22,0.09,1.02,0.52,0.28,10.45,0.12,0.02,0.13,0.32,443.67,0.07,360.31,166.14,85.6,23.45,1.22,4.58,28.78,8.33,3,217.57,705.93,636.79,1342.72,5.15,635.5,254.68,380.82,OK,9.23,OK,70.06,
FCW 396,396,Barnes Meadow Reservoir Outflow,BMD_052421,BMD,5/24/2021,10:00,No TSS,NORM,3.585,0,2.1,2,7.59,0.48,6.89,491.76,84.37,2.43,0.1,1.25,1.65,10.52,0.03,1.54,0.24,0,12.67,0.05,0.08,0.13,0.35,491.76,0.13,525.1,135.61,105.79,32.05,5.43,1.79,43.38,3.82,0,263.87,804.62,804.11,1608.73,0.03,798.54,311.07,487.47,OK,1.11,OK,85.31,
FCW 425,425,Chambers Lake Inflow,CBRI_060121,CBRI,6/1/2021,11:00,,NORM,,0,2.5,4,5.32,0.47,7.24,380.57,47.78,1.84,0.02,0.89,1.1,6.25,0.04,0.75,0.45,0.01,5.36,0.1,0.02,0.12,0.35,380.57,0.06,311.63,90.76,80.04,22.64,1.16,1.84,21.27,7.34,0.08,111.58,522.69,506.28,1028.97,1.59,505.06,140.19,364.87,OK,10.41,OK,52.76,
FCW 426,426,Chambers Lake Outflow,CHD_060121,CHD,6/1/2021,11:00,,NORM,,0,2,0,4.03,0.36,7.17,436.78,64.81,1.71,0.03,0.98,1.43,7.03,0.04,1.01,0.37,0,6.71,0.08,0.02,0.11,0.25,436.78,0.07,351,117.59,74.25,25.14,1.61,2.11,28.36,6.04,0,139.65,612.94,569.65,1182.59,3.66,567.98,174.05,393.93,OK,-6.08,OK,60.87,
FCW 427,427,Barnes Meadow Reservoir Outflow,BMD_060121,BMD,6/1/2021,11:10,,NORM,,0,3.5,4,7.64,0.4,6.99,446.33,75.68,2.26,0.05,1.19,1.52,9.75,0.03,1.41,0.22,0,11.24,0.05,0.04,0.09,0.31,446.33,0.1,486.28,124.67,98.22,30.33,2.88,1.63,39.88,3.51,0,233.97,725.33,742.48,1467.81,-1.17,739.49,277.37,462.13,OK,2.65,OK,77.69,
FCW 442,442,Long Draw Reservoir,LNGR_060221,LNGR,6/2/2021,9:56,,NORM,,0.27,,1,9.45,0.59,6.77,157.14,27.29,0.86,0.03,0.53,0.7,4.04,0.09,0.32,0.4,0,2.97,0.09,0.02,0.11,0.47,157.14,0.17,201.35,57.52,37.41,13.63,1.44,4.58,9,6.46,0,61.88,239.05,311.52,550.57,-13.16,309.91,77.34,232.57,OK,4.56,OK,28.53,
FCW 443,443,Long Draw Reservoir Outflow,LNGO_060221,LNGO,6/2/2021,10:30,,NORM,,0.04,,-3.58,8.93,0.6,6.59,88.64,19.78,0.9,0.03,0.44,0.51,2.16,0.02,0.52,0.52,0,1.53,0.12,0.02,0.14,0.47,88.64,0.26,107.73,42.13,38.97,11.33,1.44,1.26,14.53,8.38,0,31.85,144.67,201.87,346.54,-16.51,200.17,54.76,145.41,OK,-7.32,OK,18.33,
FCW 444,444,Peterson Reservoir,PTRR_060221,PTRR,6/2/2021,11:16,,NORM,,1.54,,0,7.02,0.65,6.82,169.77,41.8,1.49,0.11,1.35,0.82,4.97,0.03,0.88,0.32,0,7.85,0.07,0.08,0.16,0.49,169.77,0.15,248,67.39,64.9,34.4,5.88,1.37,24.87,5.21,0,163.49,364.71,420.72,785.43,-7.13,414.7,193.57,221.13,OK,3.97,OK,43.46,
FCW 445,445,Joe Wright Reservoir Inflow,JOEI_060221,JOEI,6/2/2021,12:05,,NORM,,0.14,,1.77,4.37,0.36,6.99,275.59,32.21,1.22,0.02,0.4,1.16,4.2,0.02,1.02,0.02,0,1.35,0.01,0.01,0.02,0.34,275.59,0.1,209.73,95.45,52.94,10.26,0.89,1.21,28.86,0.36,0,28.21,334.23,369.37,703.6,-4.99,368.38,57.43,310.94,OK,8.72,OK,35.02,
FCW 446,446,Joe Wright Reservoir,JOER_060221,JOER,6/2/2021,12:25,,NORM,,0.37,,0,3.05,0.39,7.01,379.11,43.77,1.41,0.05,0.63,1.27,5.85,0.06,0.72,0.1,0,3.6,0.02,0.04,0.06,0.33,379.11,0.1,291.82,104.67,61.16,16.09,2.55,3.11,20.44,1.6,0,75.01,479.26,476.38,955.64,0.3,473.73,97.05,376.68,OK,9.54,OK,47.95,
FCW 447,447,Chambers Lake Inflow,CBRI_060221,CBRI,6/2/2021,12:51,,NORM,,0.21,,1.79,4.23,0.46,7.12,321.42,46.12,2.06,0.02,0.58,0.95,6.37,0.06,0.48,0.38,0,3.01,0.09,0.02,0.1,0.36,321.42,0.08,317.71,78.42,89.69,14.81,1.22,3.21,13.44,6.14,0,62.69,406.9,501.93,908.83,-10.46,500.64,82.27,418.36,OK,-0.95,OK,45.68,
FCW 448,448,Barnes Meadow Reservoir Outflow,BMD_060221,BMD,6/2/2021,13:30,,NORM,,1.04,,7.38,7.38,0.55,7.17,355.03,69.65,2.33,0.06,1.24,1.51,9.55,0.03,1.41,0.16,0,11.59,0.04,0.04,0.08,0.47,355.03,0.07,476.55,124.17,101.48,31.59,3.1,1.58,39.83,2.61,0,241.33,640.37,736.96,1377.33,-7.01,733.79,283.76,450.02,OK,6.09,OK,73.89,
FCW 449,449,Barnes Meadow Reservoir,BRNR_060221,BRNR,6/2/2021,13:53,,NORM,,1.45,,1.79,7.34,0.46,7.21,386.18,68.37,2.3,0.05,1.23,1.51,9.81,0.03,1.44,0.02,0,11.42,0.01,0.04,0.04,0.42,386.18,0.06,489.37,124.01,100.17,31.43,2.72,1.63,40.51,0.37,0,237.68,666.37,747.77,1414.13,-5.76,744.99,278.56,466.43,OK,10.32,OK,75.43,
FCW 450,450,Chambers Lake Outflow,CHD_060221,CHD,6/2/2021,14:15,Sample taken directly upstream of Barnes Diversions.,NORM,,2.1,,0,3.73,0.45,7.23,378.79,58.52,1.69,0.02,1.01,1.43,7.21,0.04,0.92,0.28,0,6.65,0.06,0.02,0.08,0.37,378.79,0.06,359.78,117.92,73.64,25.7,1.33,2.11,25.95,4.58,0,138.36,549.77,578.43,1128.21,-2.54,577.04,168.88,408.16,OK,-0.17,OK,58.42,
FCW 451,451,Chambers Lake Outflow,CHD_060221,CHD,6/2/2021,14:15,Sample taken directly upstream of Barnes Diversions.,DUPLICATE,,2.01,,0,3.67,0.42,7.22,373.8,55.85,1.7,0.03,1,1.43,7.17,0.04,0.93,0.29,0,6.58,0.07,0.02,0.09,0.33,373.8,0.06,357.58,117.51,74.03,25.6,1.44,2.11,26.1,4.67,0,137.03,543.7,576.23,1119.93,-2.9,574.73,167.79,406.93,OK,3.87,OK,58.01,
FCW 452,452,Chambers Lake,CBRR_060221,CBRR,6/2/2021,14:40,,NORM,,2.64,,3.72,3.9,0.42,7.2,349.32,54.44,1.71,0.04,1,1.38,7.13,0.04,0.91,0.19,0,6.47,0.04,0.03,0.07,0.35,349.32,0.06,355.99,113.89,74.38,25.58,1.94,2.11,25.77,3.12,0,134.66,514.97,571.84,1086.81,-5.23,569.83,163.55,406.28,OK,3.67,OK,56.44,
FCW 453,453,Chambers Lake Inflow,CBRI_060721,CBRI,6/7/2021,11:25,NO TSS,NORM,,,5,,3.99,0.36,6.81,304.73,44.7,1.42,0.05,0.62,1.49,5.85,0.06,0.64,0.35,0,3.39,0.08,0.04,0.12,0.24,304.73,0.15,292.12,122.28,61.94,15.93,2.77,2.89,18.01,5.64,0,70.49,401.77,495.2,896.96,-10.42,492.27,94.14,398.13,OK,1.57,OK,45.4,
FCW 454,454,Chambers Lake Outflow,CHD_060721,CHD,6/7/2021,11:45,NO TSS,NORM,,,3.75,,3.88,0.46,6.93,375.91,51.22,1.68,0.08,0.94,1.24,6.28,0.04,0.91,0.25,0,5.84,0.06,0.06,0.12,0.34,375.91,0.12,313.32,102.2,72.99,24.04,4.55,2.21,25.59,4,0,121.57,529.29,517.22,1046.51,1.15,512.56,151.17,361.38,OK,5.41,OK,53.99,
FCW 455,455,Barnes Meadow Reservoir Outflow,BMD_060721,BMD,6/7/2021,11:55,NO TSS,NORM,,,4,,7.42,0.54,6.86,395.63,75.49,2.28,0.06,1.17,1.45,10.19,0.03,1.44,0.1,0,11.39,0.02,0.05,0.07,0.47,395.63,0.14,508.58,119.4,99.17,29.87,3.38,1.68,40.5,1.65,0,237.2,676.67,760.55,1437.22,-5.84,757.03,279.35,477.68,OK,1.46,OK,76.6,
FCW 481,481,Long Draw Reservoir,LNGR_060921,LNGR,6/9/2021,9:45,,NORM,4.9,0.48,4.1,1,5.28,0.53,6.69,175.94,30.63,0.8,0.02,0.48,0.71,4.62,0.11,0.55,0.53,0,3.1,0.12,0.02,0.14,0.39,175.94,0.2,230.59,58.75,34.84,12.15,1.22,5.63,15.58,8.55,0,64.58,270.27,337.76,608.03,-11.1,336.33,88.7,247.63,OK,2.97,OK,31.54,
FCW 482,482,Long Draw Reservoir Outflow,LNGO_060921,LNGO,6/9/2021,10:15,,NORM,5.8,0.64,3,-1,4.32,0.53,6.82,218.84,33.55,0.81,0,0.48,0.76,4.79,0.09,0.34,0.52,0,3.5,0.12,0,0.12,0.41,218.84,0.15,238.82,62.21,35.41,12.28,0.17,4.47,9.62,8.42,0,72.77,314.13,349.03,663.16,-5.26,348.72,90.81,257.9,OK,1.51,OK,34.06,
FCW 483,483,Peterson Reservoir Outflow,PTRO_060921,PTRO,6/9/2021,11:00,,NORM,13.8,4.6,2.5,3,7.14,0.44,6.79,163.76,41.51,1.39,0.01,1.22,0.86,5.65,0.01,0.68,0.01,0,6.52,0,0,0.01,0.43,163.76,0.16,281.79,70.77,60.64,31.31,0.28,0.74,19.17,0.13,0,135.72,319.52,444.93,764.45,-16.41,444.5,155.02,289.48,OK,-0.05,OK,41.49,
FCW 484,484,Peterson Reservoir,PTRR_060921,PTRR,6/9/2021,11:21,,NORM,15.7,4.79,3.4,6,7,0.48,6.8,178.19,39.37,1.37,0.01,1.19,0.77,5.05,0.03,0.67,0.01,0,6.61,0,0.01,0.01,0.47,178.19,0.16,251.8,63.36,59.5,30.41,0.72,1.68,19.02,0.15,0,137.68,336.72,405.95,742.67,-9.32,405.07,156.85,248.23,OK,2.24,OK,40.25,
FCW 485,485,Joe Wright Reservoir Inflow,JOEI_060921,JOEI,6/9/2021,12:12,,NORM,9,0.18,3.9,2,4.38,0.33,6.96,269.76,32.2,1.07,0,0.49,1,4.33,0.06,0.26,0.18,0,1.98,0.04,0,0.04,0.29,269.76,0.11,216.17,82.45,46.5,12.4,0.11,3,7.39,2.88,0,41.22,324.25,357.75,682,-4.91,357.52,51.49,306.03,OK,4.86,OK,33.76,
FCW 486,486,Joe Wright Reservoir,JOER_060921,JOER,6/9/2021,12:54,,NORM,6.4,0.47,3,1,3.61,0.34,6.97,371.16,45.22,1.41,0,0.59,1.26,5.83,0.03,0.53,0.04,0,3.22,0.01,0,0.01,0.33,371.16,0.11,291.12,103.76,61.11,15.12,0.11,1.53,15.08,0.63,0,67.12,455.52,471.33,926.85,-1.71,471.11,82.83,388.28,OK,2.25,OK,46.24,
FCW 487,487,Chambers Lake Inflow,CBRI_060921,CBRI,6/9/2021,13:31,,NORM,7.5,0.36,3.6,6,3.97,0.43,6.97,296.85,39.22,1.34,0.03,0.64,0.95,5.14,0.05,0.41,0.14,0,2.66,0.03,0.03,0.06,0.37,296.85,0.11,256.44,78.01,58.33,16.47,1.91,2.47,11.64,2.18,0,55.28,368.43,411.26,779.69,-5.49,409.25,69.1,340.15,OK,-0.3,OK,39.1,
FCW 488,488,Barnes Meadow Reservoir Outflow,BMD_060921,BMD,6/9/2021,13:52,,NORM,,2.17,6.4,5,7.43,0.68,6.91,429.3,75.84,2.22,0.17,1.15,1.46,9.08,0.03,1.27,0.06,0,10.25,0.01,0.13,0.15,0.54,429.3,0.12,452.99,120.3,96.35,29.44,9.42,1.32,35.84,1,0,213.5,680.95,708.63,1389.58,-1.99,699.08,250.33,448.75,OK,-3.21,OK,73.41,
FCW 489,489,Barnes Meadow Reservoir,BRNR_060921,BRNR,6/9/2021,14:22,,NORM,,1.83,3,3,7.39,0.5,7.09,426.01,68.78,2.22,0.02,1.17,1.53,9.51,0.02,1.28,0.03,0,10.33,0.01,0.01,0.02,0.48,426.01,0.08,474.65,125.82,96.39,29.9,1.05,0.95,36.04,0.52,0,215.05,678.57,727.89,1406.46,-3.51,726.76,251.61,475.15,OK,7.79,OK,74.13,
