ID,Number,Stream,Sample_Name,Site_Code,Date,Time,BOTTLE_NOTES,SAMPLE_TTYPE,Temp,Chla,Turbidity,TSS,DOC,DTN,pH,ANC,SC,Na,NH4,K,Mg,Ca,F,Cl,NO3,PO4,SO4,NO3_N,NH4_N,DIN,DON,ANC,H,Ca,Mg,Na,K,NH4,F,CL,NO3,PO4,SO4,ANIONS,CATIONS,ION,DIFF,BASES,ACIDS,ALK,%ION,DIFF,%_COND,COND,LAB_NOTES
FCW 888,888,Long Draw Reservoir Outflow,LNGO_081821,LNGO,8/18/2021,10:00,,NORM,,0.49,3.25,,5.49,0.27,6.96,365.62,55.32,1.01,0.04,0.57,1.09,7.93,0.28,0.18,0.53,0,7.4,0.12,0.03,0.15,0.12,365.62,0.11,395.56,89.78,43.72,14.68,2.33,14.84,5.01,8.51,0,154.06,548.04,546.17,1094.21,0.17,543.73,167.58,376.15,OK,1.32,OK,56.05,
FCW 889,889,Long Draw Reservoir Outflow,LNGO_081821,LNGO,8/18/2021,10:00,,DUPLICATE,,0.51,3,,5.43,0.29,6.98,368.97,55.03,1.02,0.04,0.6,1.07,7.89,0.29,0.2,0.58,0,7.5,0.13,0.03,0.16,0.13,368.97,0.1,393.56,88.05,44.32,15.29,2.27,15.47,5.51,9.37,0,156.13,555.45,543.61,1099.06,1.08,541.23,171.01,370.22,OK,2.35,OK,56.33,
FCW 890,890,Peterson Reservoir Outflow,PTRO_081821,PTRO,8/18/2021,10:45,,NORM,,1.06,3.5,,9.51,0.44,6.96,206.72,43.22,1.71,0.06,1.4,0.62,5.9,0.07,0.82,0.32,0,6.71,0.07,0.05,0.12,0.32,206.72,0.11,294.41,51.1,74.55,35.78,3.49,3.79,23.05,5.09,0,139.8,378.46,459.45,837.91,-9.67,455.85,167.95,287.9,OK,4.76,OK,45.28,
FCW 891,891,Peterson Reservoir,PTRR_081821,PTRR,8/18/2021,11:30,,NORM,,1.5,2,,9.41,0.46,6.5,217.31,42.73,1.69,0.08,1.38,0.56,5.5,0.06,0.82,0.53,0,6.97,0.12,0.06,0.18,0.27,217.31,0.32,274.5,45.92,73.64,35.4,4.38,3.32,23.19,8.61,0,145.09,397.51,434.15,831.66,-4.41,429.46,176.88,252.57,OK,5.72,OK,45.17,
FCW 892,892,Joe Wright Reservoir Inflow,JOEI_081821,JOEI,8/18/2021,12:02,,NORM ,,0.37,2.5,,5.36,0.24,7.18,480.29,68.19,1.8,0.05,0.55,1.69,9.15,0.17,0.32,0.59,0,7.9,0.13,0.04,0.17,0.07,480.29,0.07,456.39,138.9,78.25,14.02,2.66,8.68,9.11,9.59,0,164.41,672.09,690.28,1362.37,-1.34,687.56,183.11,504.44,OK,1.59,OK,69.28,
FCW 893,893,Joe Wright Reservoir,JOER_081821,JOER,8/18/2021,12:12,,NORM,,1.19,4.35,,6.61,0.18,6.98,394.72,49.08,1.49,0.04,0.67,1.31,6.55,0.12,0.45,0.02,0,4.02,0,0.03,0.03,0.15,394.72,0.1,326.85,108.13,64.85,17.03,2.11,6.05,12.6,0.3,0,83.8,497.47,519.07,1016.54,-2.12,516.86,96.7,420.16,OK,3.43,OK,50.76,
FCW 894,894,Chambers Lake Inflow,CBRI_081821,CBRI,8/18/2021,12:26,,NORM ,,0.47,3.25,,7.11,0.15,7.12,443.48,53.35,2.06,0.07,0.86,1.28,7.17,0.06,0.61,0.05,0,3.3,0.01,0.05,0.06,0.09,443.48,0.08,357.73,105.66,89.47,21.92,3.71,3.21,17.26,0.79,0,68.77,533.5,578.58,1112.08,-4.05,574.79,86.81,487.97,OK,3.78,OK,55.37,
FCW 895,895,Barnes Meadow Reservoir Outflow,BMD_081821,BMD,8/18/2021,12:35,,NORM,,9.42,14,,7.09,0.55,6.67,446.91,63.94,2.44,0.36,1.27,1.48,7.07,0.06,1.75,0.04,0,9.32,0.01,0.28,0.28,0.26,446.91,0.21,352.76,121.87,106.26,32.53,19.68,3.21,49.28,0.59,0,194.11,694.1,633.32,1327.42,4.58,613.43,243.98,369.45,OK,9.72,OK,70.15,
FCW 896,896,Barnes Meadow Reservoir,BRNR_081821,BRNR,8/18/2021,12:55,,NORM ,,2.29,4,,13.56,0.39,6.97,455.52,80.48,2.65,0.06,1.36,1.58,9.48,0.04,1.84,0.01,0,11.22,0,0.05,0.05,0.34,455.52,0.11,472.82,129.6,115.23,34.66,3.55,2.32,51.9,0.13,0,233.58,743.44,755.96,1499.4,-0.83,752.3,285.61,466.7,OK,-1.28,OK,79.45,
FCW 897,897,Chambers Lake,CBRR_081821,CBRR,8/18/2021,13:20,,NORM ,,2.2,4.25,,6.7,0.24,6.94,321.09,39.55,1.5,0.06,0.83,1.02,4.23,0.06,0.46,0.01,0,3.1,0,0.04,0.05,0.19,321.09,0.11,211.01,83.93,65.16,21.2,3.16,3.16,12.85,0.13,0,64.48,401.7,384.58,786.28,2.18,381.31,77.46,303.85,OK,-0.29,OK,39.43,
FCW 898,898,Chambers Lake Outflow,CHD_081821,CHD,8/18/2021,13:40,,NORM,,1.76,3,,6.72,0.19,6.98,376.8,45.12,1.55,0.04,0.85,1.07,5.61,0.05,0.46,0.01,0,3.21,0,0.03,0.04,0.16,376.8,0.11,280.05,88.29,67.2,21.66,2.38,2.74,13.04,0.12,0,66.75,459.44,459.71,919.15,-0.03,457.22,79.9,377.31,OK,1.74,OK,45.9,
FCW 959,959,Long Draw Reservoir,LNGR_082521,LNGR,8/25/2021,9:20,,NORM,13,0.47,3.5,,5.65,0.27,7.03,282.06,50.84,1.1,0.05,0.57,0.97,6.67,0.26,0.19,0.54,0.04,7.57,0.12,0.04,0.16,0.11,282.06,0.09,332.63,80.07,47.67,14.68,2.72,13.63,5.43,8.7,0.39,157.52,467.73,477.86,945.59,-1.07,475.05,171.64,303.41,OK,-3.24,OK,49.19,
FCW 960,960,Long Draw Reservoir Outflow,LNGO_082521,LNGO,8/25/2021,9:50,,NORM,14,0.66,3.75,,5.56,0.28,6.89,344.07,52.14,1.05,0.07,0.58,0.95,7.56,0.25,0.16,0.54,0,7.52,0.12,0.05,0.17,0.11,344.07,0.13,377,78.46,45.85,14.76,3.66,13.37,4.49,8.71,0,156.47,527.11,519.85,1046.96,0.69,516.06,169.67,346.39,OK,3.52,OK,53.98,
FCW 961,961,Peterson Reservoir Outflow,PTRO_082521,PTRO,8/25/2021,10:50,,NORM,14,2.69,3.5,,9.31,0.38,6.81,193.7,43.89,1.76,0.08,1.37,0.43,5.97,0.02,0.93,0.41,0,6.83,0.09,0.07,0.16,0.22,193.7,0.16,297.73,35.01,76.51,35.09,4.66,1,26.28,6.65,0,142.19,369.82,449.16,818.98,-9.69,444.35,175.12,269.23,OK,2.1,OK,44.81,
FCW 962,962,Peterson Reservoir,PTRR_082521,PTRR,8/25/2021,11:20,,NORM,14.5,3.03,1.75,,9.57,0.42,6.73,210.53,41.41,1.72,0.06,1.39,0.42,5.18,0.03,0.97,0.44,0,7.43,0.1,0.04,0.14,0.28,210.53,0.19,258.43,34.52,74.86,35.42,3.1,1.53,27.24,7.13,0,154.76,401.18,406.53,807.71,-0.66,403.24,189.12,214.11,OK,7.01,OK,44.32,
FCW 963,963,Joe Wright Reservoir Inflow,JOEI_0782521,JOEI,8/25/2021,12:10,,NORM,11,0.23,3,,5.02,0.23,7.26,482.02,67.53,1.81,0.04,0.55,1.6,8.79,0.14,0.31,0.71,0,7.94,0.16,0.03,0.19,0.04,482.02,0.06,438.6,131.62,78.51,14.12,2,7.26,8.72,11.46,0,165.4,674.87,664.9,1339.77,0.74,662.85,185.59,477.26,OK,1.04,OK,68.23,
FCW 964,964,Joe Wright Reservoir Inflow,JOEI_0782521,JOEI,8/25/2021,12:10,,DUPLICATE,11,0.23,3.25,,5.21,0.26,7.28,466.49,65.75,1.8,0.04,0.54,1.51,8.83,0.1,0.31,0.71,0,7.92,0.16,0.03,0.19,0.06,466.49,0.05,440.44,123.88,78.3,13.81,2.33,5.32,8.61,11.37,0,164.89,656.69,658.82,1315.5,-0.16,656.44,184.88,471.56,OK,2.26,OK,67.23,
FCW 965,965,Joe Wright Reservoir,JOER_082521,JOER,8/25/2021,12:45,,NORM,13,1.51,2.5,,6.3,0.2,7.16,381.23,48.45,1.44,0.03,0.6,1.21,6.3,0.09,0.47,0.03,0,3.99,0.01,0.02,0.03,0.17,381.23,0.07,314.47,99.49,62.77,15.42,1.77,4.84,13.31,0.5,0,82.99,482.87,493.99,976.86,-1.14,492.15,96.81,395.34,OK,0.9,OK,48.89,
FCW 966,966,Chambers Lake Inflow,CBRI_082521,CBRI,8/25/2021,13:05,,NORM,10,0.45,3.5,,7.02,0.18,7.21,456.88,54.51,1.96,0.04,0.82,1.01,7.33,0.05,0.65,0.12,0,3.46,0.03,0.03,0.06,0.12,456.88,0.06,365.87,83.29,85.05,21.02,2.4,2.86,18.46,1.97,0,71.94,552.1,557.7,1109.8,-0.5,555.23,92.36,462.87,OK,1.55,OK,55.35,
FCW 967,967,Barnes Meadow Reservoir Outflow,BMD_082521,BMD,8/25/2021,13:20,,NORM,9,8.42,13,,6.55,0.49,6.86,441.77,68.56,2.32,0.38,1.23,1.48,7.83,0.04,1.65,0.15,0,8.75,0.03,0.29,0.33,0.17,441.77,0.14,390.73,121.97,101,31.51,20.91,2.17,46.63,2.47,0,182.27,675.32,666.26,1341.58,0.67,645.21,231.38,413.83,OK,3.19,OK,70.74,
FCW 968,968,Barnes Meadow Reservoir,BRNR_082521,BRNR,8/25/2021,13:40,,NORM,16.5,1.91,4.2,,14.03,0.41,7.15,478.99,80.92,2.64,0.02,1.29,1.63,9.59,0.03,1.79,0.02,0,11.09,0,0.02,0.02,0.39,478.99,0.07,478.34,134.46,114.98,32.95,1.32,1.68,50.58,0.35,0,230.97,762.58,762.12,1524.7,0.03,760.73,281.91,478.83,OK,-0.64,OK,80.41,
FCW 969,969,Chambers Lake,CBRR_082521,CBRR,8/25/2021,14:05,,NORM,18,0.69,4.25,,6.61,0.24,6.99,311.07,41.53,1.54,0.03,0.89,1.03,5.2,0.07,0.49,0.03,0,3.41,0.01,0.02,0.03,0.21,311.07,0.1,259.5,85,67.07,22.64,1.61,3.42,13.76,0.5,0,70.98,399.74,435.92,835.66,-4.33,434.21,85.24,348.96,OK,1.61,OK,42.2,
FCW 970,970,Chambers Lake Outflow,CHD_082521,CHD,8/25/2021,14:30,,NORM,14,1.26,2.75,,6.53,0.23,6.92,359.27,45.5,1.58,0.04,0.91,1.12,5.22,0.04,0.51,0.05,0,3.33,0.01,0.03,0.05,0.19,359.27,0.12,260.68,92.33,68.87,23.33,2.4,2.22,14.41,0.87,0,69.38,446.16,447.72,893.88,-0.18,445.2,84.66,360.54,OK,-1.39,OK,44.87,
FCW 985,985,Long Draw Reservoir,LNGR_090121,LNGR,9/1/2021,9:45,,NORM,13,0.77,3.75,,5.77,0.28,6.9,299.4,48.71,1.03,0.02,0.6,1.03,6.51,0.3,0.18,0.5,0,7.49,0.11,0.02,0.13,0.15,299.4,0.12,324.82,85,44.9,15.45,1.23,15.79,5.03,8.1,0,155.93,484.25,471.52,955.77,1.33,470.16,169.06,301.11,OK,1.43,OK,49.4,
FCW 986,986,Long Draw Reservoir Outflow,LNGO_090121,LNGO,9/1/2021,10:10,,NORM,12.5,0.97,4,,5.31,0.24,7.04,344.48,52.71,1.02,0.04,0.59,1.01,7.45,0.25,0.17,0.48,0,7.34,0.11,0.03,0.14,0.1,344.48,0.09,371.72,83.29,44.5,15.17,2.33,13,4.86,7.77,0,152.91,523.02,517.1,1040.12,0.57,514.68,165.54,349.14,OK,1.5,OK,53.5,
FCW 987,987,Peterson Reservoir Outflow,PTRO_090121,PTRO,9/1/2021,11:00,,NORM,13,2.53,3.7,,8.67,0.38,7,274,44.78,1.73,0.06,1.38,0.52,5.4,0.03,0.84,0.36,0,6.75,0.08,0.05,0.13,0.25,274,0.1,269.61,42.95,75.34,35.22,3.45,1.63,23.72,5.81,0,140.62,445.79,426.68,872.46,2.19,423.13,170.15,252.98,OK,4.28,OK,46.69,
FCW 988,988,Peterson Reservoir,PTRR_090121,PTRR,9/1/2021,11:30,,NORM,14,3.46,2.5,,8.23,0.4,6.87,196.75,40.47,1.68,0.08,1.38,0.55,5.23,0.03,0.86,0.39,0,7.23,0.09,0.06,0.15,0.25,196.75,0.14,260.88,45.09,73.21,35.4,4.25,1.69,24.14,6.28,0,150.45,379.32,418.96,798.27,-4.97,414.58,180.88,233.7,OK,8.01,OK,43.72,
FCW 989,989,Joe Wright Reservoir Inflow,JOEI_090121,JOEI,9/1/2021,12:15,,NORM,9,0.21,4,,4.93,0.27,7.35,470.45,65.03,1.78,0.03,0.48,1.54,8.4,0.14,0.29,0.58,0,7.8,0.13,0.02,0.16,0.11,470.45,0.04,419.36,127.05,77.6,12.33,1.72,7.26,8.15,9.39,0,162.47,657.72,638.1,1295.82,1.51,636.34,180,456.34,OK,1.35,OK,65.91,
FCW 990,990,Joe Wright Reservoir,JOER_090121,JOER,9/1/2021,12:40,,NORM,13,1.51,2.5,,6.21,0.19,7.21,387.54,47.32,1.48,0.02,0.6,1.12,6.31,0.08,0.48,0.04,0,3.71,0.01,0.02,0.02,0.16,387.54,0.06,314.82,92,64.46,15.33,1.17,4.44,13.57,0.56,0,77.2,483.32,487.85,971.16,-0.47,486.61,91.34,395.28,OK,2.43,OK,48.47,
FCW 991,991,Chambers Lake Inflow,CBRI_090121,CBRI,9/1/2021,13:05,,NORM,8,0.29,4,,6.83,0.21,7.12,442.21,53.21,1.98,0.03,0.82,1.1,6.98,0.05,0.66,0.09,0,3.45,0.02,0.03,0.05,0.16,442.21,0.08,348.4,90.68,86.27,21.03,1.85,2.86,18.7,1.52,0,71.87,537.17,548.31,1085.48,-1.03,546.38,92.1,454.28,OK,1.78,OK,54.15,
FCW 992,992,Barnes Meadow Reservoir Outflow,BMD_090121,BMD,9/1/2021,13:20,,NORM,7,1.23,13,,7.02,0.53,6.9,421.2,65.39,2.41,0.31,1.09,1.51,7.33,0.03,1.56,0.22,0,9.36,0.05,0.24,0.29,0.24,421.2,0.13,365.87,124.42,104.87,27.93,17.24,1.69,43.97,3.51,0,194.78,665.16,640.46,1305.62,1.89,623.09,242.26,380.83,OK,5.64,OK,69.08,
FCW 993,993,Barnes Meadow Reservoir Outflow,BMD_090121,BMD,9/1/2021,13:20,,BLANK,7,0.02,0.01,,0.05,0.01,5.51,3.97,1.46,0.01,0,0,0,0.02,0,0,0.01,0,0,0,0,0.01,0,3.97,3.1,1.05,0.09,0.35,0.1,0.22,0.23,0.13,0.15,0,0.04,4.51,4.91,9.42,-4.18,1.59,0.31,1.27,OK,-5.35,OK,1.38,
FCW 994,994,Barnes Meadow Reservoir,BRNR_090121,BRNR,9/1/2021,14:00,,NORM,15.5,2.6,4,,13.96,0.43,7.22,494.3,78.45,2.68,0.04,1.32,1.77,9.66,0.03,1.81,0.03,0,10.23,0.01,0.03,0.04,0.39,494.3,0.06,482.19,145.73,116.7,33.79,2.3,1.74,51.12,0.53,0,213.04,760.74,780.77,1541.5,-1.3,778.41,264.69,513.72,OK,2.99,OK,80.79,
FCW 995,995,Chambers Lake,CBRR_090121,CBRR,9/1/2021,15:00,,NORM,8,1.11,5,,6.55,0.26,7.02,341.2,43.21,1.55,0.06,0.92,1,5.51,0.07,0.45,0.04,0,3.54,0.01,0.04,0.05,0.2,341.2,0.1,275.05,81.88,67.56,23.61,3.05,3.5,12.75,0.7,0,73.71,431.86,451.24,883.09,-2.19,448.09,87.15,360.94,OK,3.01,OK,44.51,
FCW 996,996,Chambers Lake Outflow,CHD_090121,CHD,9/1/2021,15:10,,NORM,14,1.3,3,,6.49,0.24,7.02,355.4,44.31,1.59,0.04,0.94,1.07,5.4,0.04,0.54,0.06,0,3.41,0.01,0.03,0.05,0.2,355.4,0.1,269.61,87.72,69.25,24.14,2.4,2.32,15.32,0.9,0,70.98,444.92,453.22,898.13,-0.92,450.72,87.2,363.52,OK,2.03,OK,45.21,
FCW 997,997,Long Draw Reservoir,LNGR_090821,LNGR,9/8/2021,9:30,,NORM,12,1.07,6,,5.37,0.3,6.96,273.78,43.22,1.09,0.03,0.58,0.92,5.04,0.28,0.17,0.47,0,8.58,0.11,0.03,0.13,0.17,273.78,0.11,251.7,75.54,47.28,14.73,1.83,14.95,4.91,7.58,0,178.58,479.8,391.19,870.99,10.17,389.25,191.06,198.19,OK,5.75,OK,45.7,
FCW 998,998,Long Draw Reservoir Outflow,LNGO_090821,LNGO,9/8/2021,10:10,,NORM,11,1.2,7,,4.38,0.29,6.93,296.38,51.7,1.1,0.04,0.58,0.9,6.92,0.27,0.16,0.46,0,8.52,0.1,0.03,0.13,0.16,296.38,0.12,345.51,74.39,47.89,14.83,2.05,14.42,4.5,7.4,0,177.3,500.01,484.79,984.8,1.55,482.62,189.21,293.42,OK,-0.51,OK,51.44,
FCW 999,999,Peterson Reservoir Outflow,PTRO_090821,PTRO,9/8/2021,11:05,,NORM,15,1.98,10,,5.66,0.35,6.88,289.65,39.54,2.16,0.03,1.28,0.48,4.45,0.03,1.13,0.11,0,4.65,0.03,0.02,0.05,0.3,289.65,0.13,222.11,39.66,94.09,32.71,1.77,1.47,31.81,1.8,0,96.92,421.66,390.47,812.13,3.84,388.57,130.54,258.03,OK,7.71,OK,42.59,
FCW 1000,1000,Peterson Reservoir,PTRR_090821,PTRR,9/8/2021,11:30,,NORM,16,1.59,9.8,,7.14,0.46,6.8,186.51,37.03,1.68,0.04,1.31,0.44,3.85,0.03,1.02,0.08,0,7.63,0.02,0.03,0.05,0.41,186.51,0.16,192.07,36.37,72.95,33.58,2.22,1.37,28.8,1.21,0,158.79,376.69,337.34,714.03,5.51,334.96,188.8,146.16,OK,6.85,OK,39.57,
FCW 1001,1001,Peterson Reservoir,PTRR_090821,PTRR,9/8/2021,11:30,,DUPLICATE,16,1.51,9.9,,7.11,0.46,6.81,183.82,37.41,1.72,0.08,1.35,0.46,3.93,0.03,1.06,0.09,0,7.74,0.02,0.06,0.08,0.38,183.82,0.16,196.26,37.93,74.6,34.48,4.32,1.42,29.94,1.49,0,161.13,377.8,347.75,725.55,4.14,343.27,192.56,150.7,OK,7.77,OK,40.32,
FCW 1002,1002,Joe Wright Reservoir Inflow,JOEI_090821,JOEI,9/8/2021,12:50,,NORM,11,0.14,3,,4.1,0.18,7.09,647.17,68.14,2.67,0.01,0.62,1.23,7.38,0.12,1.39,0.22,0,4.11,0.05,0.01,0.06,0.12,647.17,0.08,368.11,101.13,116.18,15.73,0.61,6.21,39.2,3.54,0,85.58,781.7,601.85,1383.55,13,601.16,128.32,472.83,OK,0.19,OK,68.27,pH and ions confirmed
FCW 1003,1003,Joe Wright Reservoir,JOER_090821,JOER,9/8/2021,13:15,,NORM,12,1.21,3.5,,4.57,0.19,6.97,373.4,50.97,1.49,0,0.64,1.36,7.02,0.11,0.48,0.03,0,3.91,0.01,0,0.01,0.18,373.4,0.11,350.35,111.91,64.64,16.42,0,5.53,13.4,0.54,0,81.46,474.32,543.43,1017.74,-6.79,543.32,95.39,447.93,OK,-0.07,OK,50.93,
FCW 1004,1004,Chambers Lake Inflow,CBRI_090821,CBRI,9/8/2021,13:45,,NORM,,0.37,3.4,,4.34,0.23,6.99,441.15,53.77,2.12,0.01,0.89,1.29,7.52,0.08,0.7,0.1,0,2.92,0.02,0.01,0.03,0.2,441.15,0.1,375.4,106.07,92.04,22.66,0.67,4.11,19.82,1.55,0,60.71,527.34,596.94,1124.28,-6.19,596.17,82.08,514.09,OK,3.85,OK,55.84,
FCW 1005,1005,Barnes Meadow Reservoir Outflow,BMD_090821,BMD,9/8/2021,14:05,,NORM,,4.82,14,,7.85,0.6,6.86,408.09,62.84,2.497,0.3258,1.088,1.177,6.374,0.03,1.7014,0.0858,0,8.5733,0.02,0.25,0.27,0.33,408.09,0.14,318.06,96.85,108.61,27.83,18.06,1.58,47.99,1.38,0,178.5,637.55,569.56,1207.1,5.63,551.36,227.88,323.48,OK,1.8,OK,63.97,
FCW 1006,1006,Barnes Meadow Reservoir,BRNR_090821,BRNR,9/8/2021,14:30,,NORM,,2.36,8,,11.86,0.42,6.98,425.66,72.15,2.61,0.302,1.291,1.0568,9.738,0.036,1.6694,0.0787,0.0871,8.5896,0.02,0.23,0.25,0.17,425.66,0.11,485.93,86.96,113.57,33.02,16.74,1.89,47.09,1.27,0.92,178.84,655.67,736.33,1392,-5.79,719.48,227.2,492.28,OK,1.82,OK,73.46,
FCW 1007,1007,Chambers Lake,CBRR_090821,CBRR,9/8/2021,15:00,,NORM,,0.98,5.1,,6.65,0.2,6.98,382.51,61.43,1.66,0.011,1.307,1.642,10.32,0.063,1.7024,0.0322,0,3.4,0.01,0.01,0.02,0.18,382.51,0.1,514.97,135.12,71.99,33.43,0.61,3.32,48.02,0.52,0,70.83,505.2,756.22,1261.42,-19.9,755.5,119.37,636.13,OK,4.95,OK,64.47,
FCW 1008,1008,Chambers Lake Outflow,CHD_090821,CHD,9/8/2021,15:30,,NORM,,1.38,5.6,,5.59,0.19,6.93,402.33,45.38,1.61,0.008,0.878,1.19,5.176,0.0322,0.5664,0.1144,0,3.2505,0.03,0.01,0.03,0.16,402.33,0.12,258.28,97.92,69.81,22.46,0.44,1.69,15.98,1.85,0,67.68,489.52,449.04,938.56,4.31,448.48,85.5,362.98,OK,3.12,OK,46.79,
FCW 1045,1045,Long Draw Reservoir,LNGR_091521,LNGR,9/15/2021,9:30,,NORM,,1.49,5.2,,4.56,0.3,7.03,294.03,48.97,1.23,0.05,0.68,0.84,5.54,0.27,0.18,0.42,0,8.8,0.09,0.04,0.13,0.17,294.03,0.09,276.2,69.42,53.55,17.39,2.83,14.37,5.02,6.75,0,183.3,503.48,419.47,922.95,9.1,416.55,195.08,221.47,OK,-1.12,OK,48.43,
FCW 1046,1046,Long Draw Reservoir Outflow,LNGO_091521,LNGO,9/15/2021,10:10,,NORM,,1.8,6.7,,3.89,0.24,7.05,292.56,49.26,1.17,0.03,0.66,0.85,6.03,0.27,0.18,0.39,0,8.76,0.09,0.02,0.11,0.14,292.56,0.09,301.05,70.19,50.76,16.8,1.55,14.37,4.97,6.25,0,182.47,500.61,440.45,941.06,6.39,438.8,193.69,245.12,OK,0.11,OK,49.31,
FCW 1047,1047,Peterson Reservoir Outflow,PTRO_091521,PTRO,9/15/2021,11:05,,NORM,,1.64,13.5,,4.21,0.31,7.18,338.97,47.43,2.52,0.13,1.45,0.55,4.72,0.05,1.17,0.16,0,4.23,0.04,0.1,0.13,0.18,338.97,0.07,235.33,45.09,109.57,37.14,6.93,2.84,33.12,2.58,0,88.16,465.68,434.13,899.8,3.51,427.13,123.86,303.27,OK,-1.65,OK,46.65,
FCW 1048,1048,Peterson Reservoir,PTRR_091521,PTRR,9/15/2021,11:45,,NORM,,1.03,9,,4.81,0.43,6.95,200.06,39.13,1.86,0.13,1.45,0.56,3.2,0.03,1.16,0.12,0,7.91,0.03,0.1,0.13,0.3,200.06,0.11,159.58,46.25,80.86,37.01,7.21,1.58,32.61,1.93,0,164.78,400.96,331.02,731.97,9.55,323.7,199.31,124.39,OK,3.98,OK,40.69,
FCW 1049,1049,Joe Wright Reservoir Inflow,JOEI_091521,JOEI,9/15/2021,12:30,,NORM,,0.16,2.5,,4,0.12,7.63,644.45,71.18,3.24,0.01,0.75,1.69,7.01,0.1,1.98,0.16,0,3.36,0.04,0.01,0.05,0.07,644.45,0.02,349.65,138.65,141.02,19.16,0.78,5.21,55.81,2.51,0,70,777.98,649.28,1427.26,9.02,648.48,128.32,520.16,OK,-1,OK,70.47,pH and ions confirmed
FCW 1050,1050,Joe Wright Reservoir,JOER_091521,JOER,9/15/2021,12:50,,NORM,,1.75,4.1,,3.27,0.16,7.16,370.39,52.16,1.57,0.05,0.74,1.53,7,0.1,0.52,0.04,0,3.98,0.01,0.03,0.04,0.11,370.39,0.07,349.05,125.98,68.38,18.88,2.49,5.26,14.57,0.7,0,82.96,473.87,564.85,1038.72,-8.76,562.29,98.22,464.07,OK,-0.06,OK,52.13,
FCW 1051,1051,Chambers Lake Inflow,CBRI_091521,CBRI,9/15/2021,13:15,,NORM,,0.58,5.5,,4.51,0.21,7.15,345.49,48.1,1.58,0.01,0.76,1.4,6.45,0.08,0.64,0.22,0,3.37,0.05,0.01,0.06,0.15,345.49,0.07,321.96,115.2,68.77,19.36,0.78,4.26,18.16,3.54,0,70.15,441.6,526.14,967.74,-8.74,525.29,91.84,433.45,OK,1.1,OK,48.63,
