ID,Number,Stream,Sample_Name,Site_Code,Date,Time,BOTTLE_NOTES,SAMPLE_TTYPE,Temp,Chla,Turbidity,TSS,DOC,DTN,pH,ANC,SC,Na,NH4,K,Mg,Ca,F,Cl,NO3,PO4,SO4,NO3_N,NH4_N,DIN,DON,ANC,H,Ca,Mg,Na,K,NH4,F,CL,NO3,PO4,SO4,ANIONS,CATIONS,ION,DIFF,BASES,ACIDS,ALK,%ION,DIFF,%_COND,COND,LAB_NOTES
FCW 1052,1052,Chambers Lake Inflow,CBRI_091521,CBRI,9/15/2021,13:15,,DUPLICATE,,0.53,4,,4.44,0.21,7.13,353.04,47.7,1.6,0.01,0.77,1.4,6.53,0.08,0.68,0.24,0,3.38,0.05,0.01,0.06,0.15,353.04,0.07,325.85,114.79,69.42,19.57,0.5,4.21,19.07,3.82,0,70.45,450.58,530.2,980.78,-8.12,529.63,93.33,436.29,OK,3.31,OK,49.28,
FCW 1053,1053,Barnes Meadow Reservoir Outflow,BMD_091521,BMD,9/15/2021,13:40,,NORM,,1.16,10,,6.53,0.58,7.05,407.25,64.67,2.53,0.38,1.44,1.17,6.64,0.05,1.69,0.17,0,7.93,0.04,0.3,0.34,0.25,407.25,0.09,331.49,96.39,110.01,36.75,21.23,2.68,47.73,2.72,0,165.03,625.41,595.96,1221.37,2.41,574.64,215.47,359.16,OK,-0.01,OK,64.66,
FCW 1054,1054,Barnes Meadow Reservoir,BRNR_091521,BRNR,9/15/2021,14:00,,NORM,,3.2,5.4,,6.29,0.31,7.27,457.45,73.96,2.62,0,1.39,1.08,9,0.06,1.72,0.01,0,11.09,0,0,0,0.3,457.45,0.05,449.2,88.46,114.01,35.42,0,3,48.55,0.15,0,230.9,740.05,687.14,1427.19,3.71,687.09,279.6,407.5,OK,2.3,OK,75.66,
FCW 1055,1055,Chambers Lake,CBRR_091521,CBRR,9/15/2021,14:25,,NORM,,1.08,5.8,,5.66,0.2,7.24,379.9,42.71,1.72,0.04,0.93,1.01,4.2,0.07,0.87,0.1,0,3.32,0.02,0.03,0.06,0.14,379.9,0.06,209.73,82.95,74.6,23.66,2.44,3.74,24.51,1.56,0,69.17,478.88,393.43,872.31,9.8,390.93,95.24,295.7,OK,2.48,OK,43.77,
FCW 1056,1056,Chambers Lake Outflow,CHD_091521,CHD,9/15/2021,14:40,,NORM,,1.37,3.8,,4.55,0.2,7.27,411.76,52.83,1.73,0,0.95,1.08,5.47,0.07,0.59,0.07,0,3.3,0.02,0,0.02,0.18,411.76,0.05,272.95,89.04,75.16,24.3,0.11,3.58,16.77,1.18,0,68.72,502.01,461.62,963.62,4.19,461.45,86.67,374.79,OK,-9.17,OK,47.99,
FCW 1063,1063,Comanche Reservoir Inflow,COMI_092121,COMI,9/21/2021,8:46,,NORM,,0.17,2.1,,2.34,0.19,6.95,211.21,28.83,2.06,0.02,0.38,0.61,3.14,0.02,0.4,0.49,0,1.96,0.11,0.01,0.13,0.06,211.21,0.11,156.89,49.95,89.61,9.77,1,1.16,11.41,7.96,0,40.85,272.59,307.32,579.91,-5.99,306.21,60.23,245.98,OK,1.44,OK,29.25,
FCW 1064,1064,Comanche Reservoir,COMR_092121,COMR,9/21/2021,9:11,,NORM,,0.68,10.1,,1.96,0.17,7.32,376.72,35.7,2.34,0.02,0.47,0.46,2.56,0.03,0.46,0.15,0,2.47,0.03,0.02,0.05,0.12,376.72,0.05,127.69,37.69,101.7,12,1.28,1.63,13.02,2.43,0,51.41,445.21,280.4,725.61,22.71,279.08,66.86,212.21,OK,-0.32,OK,35.59,
FCW 1065,1065,Hourglass Reservoir Inflow,HORI_092121,HORI,9/21/2021,9:25,,NORM,,0.18,2.1,,1.04,0.26,6.57,142.36,19.34,1.51,0.03,0.36,0.33,1.65,0.02,0.25,0.6,0,1.48,0.13,0.02,0.16,0.1,142.36,0.27,82.39,26.99,65.81,9.08,1.66,0.97,7.15,9.62,0,30.8,190.9,186.2,377.1,1.25,184.27,47.57,136.7,OK,-0.32,OK,19.28,
FCW 1066,1066,Comanche Reservoir Outflow,COMO_092121,COMO,9/21/2021,9:35,,NORM,,2.68,10,,2.45,0.24,6.74,253.07,35.43,2.32,0.01,0.49,0.64,3.95,0.03,0.45,0.21,0,2.36,0.05,0.01,0.06,0.18,253.07,0.18,197.26,52.33,100.7,12.4,0.67,1.47,12.58,3.34,0,49.17,319.64,363.54,683.18,-6.43,362.69,65.09,297.6,OK,-3.04,OK,34.35,
FCW 1067,1067,Hourglass Reservoir,HORR_092121,HORR,9/21/2021,10:00,,NORM,,3.02,3.5,,1.51,0.16,6.57,160.61,19.82,1.38,0.01,0.38,0.27,1.64,0.04,0.21,0.13,0,1.62,0.03,0.01,0.04,0.12,160.61,0.27,81.99,22.55,59.94,9.64,0.72,2.32,5.85,2.13,0,33.81,204.71,175.1,379.81,7.8,174.11,41.79,132.33,OK,-3.67,OK,19.09,
FCW 1068,1068,Hourglass Reservoir Outflow,HORO_092121,HORO,9/21/2021,10:23,,NORM,,2.69,3.1,,0.99,0.16,6.59,164.89,19.83,1.37,0.04,0.39,0.38,1.85,0.04,0.22,0.15,0,1.64,0.03,0.03,0.06,0.09,164.89,0.26,92.47,31.52,59.77,9.92,2.27,2.26,6.08,2.35,0,34.05,209.64,196.2,405.84,3.31,193.67,42.48,151.19,OK,2.96,OK,20.42,
FCW 1085,1085,Long Draw Reservoir,LNGR_092221,LNGR,9/22/2021,9:10,,NORM,,2.27,5.5,4,4.31,0.28,6.97,309.51,48.47,1.21,0.03,0.65,0.9,5.66,0.27,0.17,0.31,0,8.41,0.07,0.03,0.1,0.19,309.51,0.11,282.39,73.98,52.55,16.62,1.83,14.16,4.75,4.98,0,175.1,508.5,427.47,935.97,8.66,425.53,184.83,240.7,OK,0.52,OK,48.73,
FCW 1086,1086,Long Draw Reservoir Outflow,LNGO_092221,LNGO,9/22/2021,9:45,,NORM,,2.57,6,3.4,3.77,0.23,6.96,309.08,49.74,1.23,0.06,0.64,0.87,6.41,0.27,0.18,0.3,0,8.44,0.07,0.04,0.11,0.12,309.08,0.11,319.66,71.43,53.68,16.34,3.1,14.32,5.15,4.83,0,175.78,509.15,464.32,973.47,4.61,461.11,185.76,275.35,OK,1.99,OK,50.73,
FCW 1087,1087,Long Draw Reservoir Outflow,LNGO_092221,LNGO,9/22/2021,9:45,,DUPLICATE,,2.55,6.5,3.6,3.74,0.21,6.98,319.32,49.38,1.23,0.05,0.64,0.82,6.26,0.27,0.21,0.3,0,8.47,0.07,0.04,0.11,0.1,319.32,0.11,312.43,67.48,53.55,16.34,2.88,14.26,5.81,4.84,0,176.39,520.62,452.78,973.4,6.97,449.79,187.04,262.75,OK,2.63,OK,50.68,
FCW 1088,1088,Peterson Reservoir Outflow,PTRO_092221,PTRO,9/22/2021,10:45,,NORM,,3.55,10.5,5.2,4.06,0.32,7.04,338.97,42.77,2.6,0.06,1.41,0.47,3.68,0.06,1.33,0.13,0,3.75,0.03,0.05,0.07,0.25,338.97,0.09,183.83,38.35,113.18,36.06,3.27,2.89,37.59,2.07,0,78.08,459.6,374.78,834.38,10.16,371.42,117.74,253.69,OK,0.73,OK,43.08,
FCW 1089,1089,Peterson Reservoir,PTRR_092221,PTRR,9/22/2021,11:00,,NORM,,1.12,7.4,17.8,4.73,0.52,6.8,200.15,37.59,1.79,0.13,1.43,0.52,3.12,0.03,1.07,0.12,0,7.84,0.03,0.1,0.13,0.4,200.15,0.16,155.69,42.38,77.64,36.5,7.15,1.63,30.21,1.87,0,163.32,397.19,319.52,716.7,10.84,312.21,195.4,116.81,OK,5.98,OK,39.84,
FCW 1090,1090,Joe Wright Reservoir Inflow,JOEI_092221,JOEI,9/22/2021,11:30,,NORM,,0.1,2.3,6.6,4.05,0.13,7.33,691.02,71.48,3.34,0.02,0.66,1.65,6.98,0.09,2.12,0.2,0,3.22,0.04,0.02,0.06,0.07,691.02,0.05,348.05,135.61,145.46,16.91,1.11,4.9,59.69,3.16,0,67.06,825.83,647.18,1473.01,12.13,646.03,129.92,516.11,OK,1.43,OK,72.5,pH and ions confirmed
FCW 1091,1091,Joe Wright Reservoir,JOER_092221,JOER,9/22/2021,12:00,,NORM,,1.77,2.8,1.6,3.34,0.15,7.05,355.97,49.47,1.55,0.01,0.67,1.45,7.06,0.1,0.51,0.06,0,3.99,0.01,0,0.02,0.14,355.97,0.09,352.05,119.23,67.33,17.03,0.33,5.32,14.34,1.03,0,83.14,459.8,556.07,1015.87,-9.48,555.65,98.51,457.14,OK,3.14,OK,51.03,
FCW 1092,1092,Chambers Lake Inflow,CBRI_092221,CBRI,9/22/2021,12:30,,NORM,,0.92,4,1.6,4.61,0.2,7.02,334.98,46.96,1.58,0.01,0.71,1.33,6.56,0.08,0.63,0.21,0,3.38,0.05,0.01,0.06,0.15,334.98,0.1,327.3,109.69,68.55,18.11,0.67,4.32,17.73,3.34,0,70.28,430.65,524.41,955.05,-9.82,523.65,91.35,432.29,OK,2.33,OK,48.06,
FCW 1093,1093,Barnes Meadow Reservoir Outflow,BMD_092221,BMD,9/22/2021,12:55,,NORM,,0.96,6.6,4.6,6.96,0.57,7,317.14,51.09,2.39,0.34,1.18,1.09,4.31,0.07,1.91,0.06,0,6.53,0.01,0.26,0.28,0.29,317.14,0.1,214.87,89.94,104.13,30.18,18.9,3.42,53.87,0.9,0,136.05,511.39,458.13,969.51,5.49,439.12,190.82,248.3,OK,1.23,OK,51.72,
FCW 1094,1094,Barnes Meadow Reservoir,BRNR_092221,BRNR,9/22/2021,13:15,,NORM,,3.47,4,2.6,7.6,0.3,7.12,440.88,75.08,2.52,0.02,1.26,1.1,8.82,0.05,1.82,0,0,11.06,0,0.02,0.02,0.29,440.88,0.08,439.87,90.35,109.66,32.3,1.11,2.84,51.42,0.02,0,230.21,725.38,673.37,1398.74,3.72,672.18,281.65,390.53,OK,-0.97,OK,74.35,
FCW 1095,1095,Chambers Lake,CBRR_092221,CBRR,9/22/2021,13:45,,NORM,,0.91,3.6,1.6,5.51,0.18,7.13,393.6,43.34,1.6,0.02,0.83,0.99,4.04,0.07,0.63,0.04,0,3.48,0.01,0.02,0.03,0.16,393.6,0.07,201.8,81.05,69.42,21.28,1.11,3.74,17.8,0.68,0,72.46,488.28,374.73,863.01,13.16,373.55,90.94,282.61,OK,-0.76,OK,43.01,
FCW 1096,1096,Chambers Lake Outflow,CHD_092221,CHD,9/22/2021,14:10,,NORM,,1.47,3.5,1,4.31,0.18,7.07,386.35,43.05,1.62,0.06,0.84,1,5.21,0.07,0.64,0,0,3.63,0,0.04,0.05,0.14,386.35,0.09,260.18,81.88,70.29,21.48,3.16,3.84,18.15,0.07,0,75.58,484,437.08,921.07,5.09,433.83,93.8,340.03,OK,7.3,OK,46.19,
FCW 1097,1097,Long Draw Reservoir,LNGR_092821,LNGR,9/28/2021,9:45,,NORM,,1.69,5.9,1.8,4.29,0.3,6.97,293.01,45.88,1.15,0.06,0.61,0.9,5.12,0.29,0.24,0.2,0,8.32,0.05,0.05,0.09,0.21,293.01,0.11,255.64,73.89,49.89,15.63,3.49,15.11,6.74,3.25,0,173.29,491.4,398.65,890.05,10.42,395.05,183.28,211.77,OK,1.2,OK,46.43,
FCW 1098,1098,Long Draw Reservoir Outflow,LNGO_092821,LNGO,9/28/2021,10:05,,NORM,,1.97,10.6,3.4,3.55,0.19,7,311.06,46.46,1.13,0.05,0.61,0.83,5.7,0.29,0.21,0.19,0,8.39,0.04,0.03,0.08,0.12,311.06,0.1,284.38,68.36,48.93,15.58,2.49,15.26,5.8,3.07,0,174.68,509.88,419.85,929.73,9.68,417.26,183.56,233.7,OK,4.05,OK,48.34,
FCW 1099,1099,Peterson Reservoir Outflow,PTRO_092821,PTRO,9/28/2021,11:00,,NORM,,3.25,11.5,16.4,4.06,0.31,7.12,335.4,42.07,2.6,0.09,1.3,0.47,3.53,0.05,1.33,0.02,0.03,3.79,0,0.07,0.08,0.23,335.4,0.08,175.95,38.35,113.14,33.25,5.21,2.53,37.49,0.3,0.33,78.86,454.9,365.97,820.87,10.83,360.68,116.65,244.03,OK,0.7,OK,42.37,NO3 Confirmed
FCW 1100,1100,Peterson Reservoir,PTRR_092821,PTRR,9/28/2021,11:15,,NORM,,0.8,9.3,77.4,5.22,0.49,6.77,181.45,39.35,1.68,0.13,1.33,0.53,3.95,0.05,1.05,0.09,0,7.93,0.02,0.1,0.12,0.37,181.45,0.17,197.26,43.45,73.21,33.89,7.04,2.47,29.54,1.45,0,165.02,379.93,355.01,734.94,3.39,347.8,196,151.79,OK,3.85,OK,40.86,
FCW 1101,1101,Joe Wright Reservoir Inflow,JOEI_092821,JOEI,9/28/2021,12:05,,NORM,,0.5,2,1.9,3.89,0.14,7.49,713.06,68.41,3.64,0.03,0.62,1.49,6.14,0.1,1.97,0.1,0,2.76,0.02,0.02,0.04,0.1,713.06,0.03,306.54,122.28,158.37,15.96,1.44,5.42,55.66,1.55,0,57.38,833.08,604.62,1437.7,15.89,603.15,114.59,488.56,OK,2.54,OK,70.15,pH and ions confirmed
FCW 1102,1102,Joe Wright Reservoir,JOER_092821,JOER,9/28/2021,12:30,,DUPLICATE,,1.42,2.2,3.4,3.45,0.16,7,363.18,51.42,1.4,0.02,0.64,1.43,6.99,0.1,0.47,0.01,0,3.84,0,0.02,0.02,0.14,363.18,0.1,348.8,118,60.94,16.27,1.16,5.26,13.26,0.22,0,80.05,461.97,545.27,1007.24,-8.27,544.01,93.53,450.48,OK,-1.9,OK,50.45,
FCW 1103,1103,Joe Wright Reservoir,JOER_092821,JOER,9/28/2021,12:30,,NORM,,1.45,2.5,3,3.51,0.15,6.98,361.96,50.49,1.43,0.02,0.64,1.41,6.93,0.1,0.51,0.01,0,3.85,0,0.01,0.01,0.14,361.96,0.11,345.61,115.86,62.07,16.34,0.94,5.32,14.26,0.1,0,80.19,461.82,540.93,1002.75,-7.89,539.88,94.55,445.34,OK,-0.47,OK,50.25,
FCW 1104,1104,Chambers Lake Inflow,CBRI_092821,CBRI,9/28/2021,13:00,,NORM,,1.18,3.6,0.2,4.33,0.18,6.98,343.68,48.86,1.46,0.03,0.68,1.34,6.72,0.08,0.58,0.15,0,3.36,0.03,0.02,0.05,0.13,343.68,0.1,335.33,110.35,63.46,17.47,1.5,4.37,16.27,2.34,0,69.9,436.56,528.21,964.77,-9.5,526.61,88.51,438.1,OK,-0.85,OK,48.44,
FCW 1105,1105,Barnes Meadow Reservoir Outflow,BMD_092821,BMD,9/28/2021,13:30,,NORM,,2.05,9.3,6.6,6.11,0.6,7.03,349.87,56.95,2.4,0.28,1.29,1.07,5.01,0.05,1.74,0.04,0,7.73,0.01,0.22,0.23,0.37,349.87,0.09,250.1,87.97,104.22,32.97,15.47,2.53,49.13,0.69,0,160.9,563.13,490.82,1053.94,6.86,475.25,210.73,264.53,OK,-1.28,OK,56.22,
FCW 1106,1106,Barnes Meadow Reservoir,BRNR_092821,BRNR,9/28/2021,13:45,,NORM,,3.1,3.2,3.6,7.33,0.3,7.18,457.34,68.84,2.65,0.02,1.32,1.01,8.11,0.05,1.95,0.02,0,11.2,0,0.02,0.02,0.28,457.34,0.07,404.74,82.78,115.14,33.84,1.22,2.84,54.96,0.33,0,233.22,748.68,637.78,1386.47,8,636.5,288.5,347.99,OK,7.18,OK,73.78,
FCW 1107,1107,Chambers Lake,CBRR_092821,CBRR,9/28/2021,14:10,,NORM,,0.72,5,7.6,5.22,0.17,7.08,391.67,43.46,1.57,0.04,0.83,0.93,4.43,0.07,0.61,0.01,0,3.58,0,0.03,0.04,0.14,391.67,0.08,221.26,76.75,68.29,21.18,2.38,3.84,17.32,0.14,0,74.59,487.56,389.94,877.5,11.12,387.48,92.05,295.43,OK,0.9,OK,43.85,
FCW 1108,1108,Chambers Lake Outflow,CHD_092821,CHD,9/28/2021,14:25,,NORM,,1.15,3.1,1.6,4.22,0.19,7.02,402.75,42.77,1.6,0.03,0.85,0.95,4.46,0.07,0.61,0.02,0,3.61,0.01,0.02,0.03,0.16,402.75,0.1,222.55,77.93,69.77,21.71,1.66,3.74,17.28,0.38,0,75.06,499.21,393.72,892.94,11.81,391.97,92.72,299.24,OK,4.2,OK,44.57,
FCW 1164,1164,Long Draw Reservoir,LNGR_101321,LNGR,10/13/2021,,,NORM,,2.18,12,,4.31,0.27,6.98,290.69,44.06,1.22,0.02,0.61,0.82,4.93,0.26,0.23,0.21,0,7.66,0.05,0.02,0.07,0.2,290.69,0.1,245.91,67.15,53.02,15.5,1.33,13.9,6.42,3.4,0,159.58,473.99,383.01,857,10.62,381.58,169.4,212.18,OK,1.01,OK,44.5,
FCW 1165,1165,Long Draw Reservoir Outflow,LNGO_101321,LNGO,10/13/2021,,,NORM,,1.05,14,,3.41,0.2,7.01,329.23,46.64,1.74,0.09,0.77,0.99,5.27,0.22,0.35,0.15,0,6.41,0.03,0.07,0.1,0.1,329.23,0.1,263.12,81.79,75.86,19.77,4.82,11.63,9.94,2.45,0,133.38,486.63,445.47,932.1,4.42,440.55,145.77,294.78,OK,2.45,OK,47.78,Salt contamination?
FCW 1166,1166,Peterson Reservoir Outflow,PTRO_101321,PTRO,10/13/2021,,,NORM,,2.35,9.5,,3.96,0.3,7.07,285.02,37.69,2.47,0.03,1.31,0.44,3.22,0.04,1.33,0.26,0,3.42,0.06,0.02,0.08,0.22,285.02,0.09,160.78,36.54,107.44,33.43,1.72,2.11,37.44,4.24,0,71.26,400.08,339.99,740.06,8.12,338.18,112.95,225.23,OK,2.22,OK,38.52,
FCW 1167,1167,Peterson Reservoir,PTRR_101321,PTRR,10/13/2021,,,NORM,,1.53,11,,5.41,0.47,6.89,192.31,39.53,1.73,0.12,1.31,0.51,3.51,0.04,1.08,0.13,0,7.82,0.03,0.09,0.12,0.35,192.31,0.13,175.3,42.13,75.38,33.58,6.43,2.32,30.44,2.08,0,162.75,389.9,332.95,722.86,7.88,326.39,195.28,131.12,OK,1.48,OK,40.11,
FCW 1168,1168,Joe Wright Reservoir Inflow,JOEI_101321,JOEI,10/13/2021,,,NORM,,0.29,1.3,1.6,3.77,0.15,7.27,549.03,67.64,2.41,0.01,0.65,1.32,6.56,0.12,1.37,0.56,0,7.54,0.13,0,0.13,0.02,549.03,0.05,327.5,108.62,104.66,16.57,0.28,6.05,38.52,9.01,0,157.06,759.68,557.67,1317.35,15.33,557.34,204.59,352.75,OK,-0.77,OK,67.12,pH and ions confirmed
FCW 1169,1169,Joe Wright Reservoir,JOER_101321,JOER,10/13/2021,,,NORM,,2.78,4.5,,3.23,0.15,7.18,394.35,51.46,1.5,0.01,0.63,1.44,6.59,0.09,0.57,0.01,0,3.87,0,0,0.01,0.14,394.35,0.07,328.69,118.41,65.29,16.14,0.28,4.84,15.98,0.15,0,80.63,495.95,528.88,1024.82,-3.21,528.53,96.76,431.77,OK,-0.6,OK,51.15,
FCW 1170,1170,Chambers Lake Inflow,CBRI_101321,CBRI,10/13/2021,,,NORM,,1.58,3.9,,3.96,0.18,7.22,471.8,60.74,2.29,0.03,0.85,1.47,7.59,0.08,1.1,0.06,0,3.37,0.01,0.02,0.03,0.14,471.8,0.06,378.84,120.72,99.57,21.84,1.44,4.11,30.98,1.02,0,70.08,577.98,622.47,1200.45,-3.71,620.97,102.08,518.89,OK,-1.43,OK,59.87,Possible salt contamination?
FCW 1171,1171,Barnes Meadow Reservoir Outflow,BMD_101321,BMD,10/13/2021,,,NORM,,1.97,10.5,,5.98,0.57,7.2,372.75,62.07,2.54,0.21,1.29,1.07,5.75,0.05,1.8,0,0,10.81,0,0.16,0.16,0.41,372.75,0.06,286.78,88.13,110.53,32.87,11.75,2.42,50.75,0.02,0,225.09,651.04,530.12,1181.15,10.24,518.3,275.86,242.44,OK,2.74,OK,63.77,
FCW 1172,1172,Barnes Meadow Reservoir,BRNR_101321,BRNR,10/13/2021,,,NORM,,4.6,5,,7.09,0.34,7.24,476.04,74.96,2.61,0.03,1.27,1.09,8.05,0.07,1.87,0.01,0,10.62,0,0.02,0.02,0.32,476.04,0.06,401.5,89.69,113.44,32.35,1.44,3.74,52.82,0.15,0,221.12,753.87,638.49,1392.35,8.29,636.99,274.09,362.9,OK,-1.9,OK,73.54,
FCW 1173,1173,Barnes Meadow Reservoir,BRNR_101321,BRNR,10/13/2021,,,DUPLICATE,,4.49,7,,7.11,0.34,7.23,453.94,71.26,2.57,0.03,1.28,1.09,7.95,0.04,1.86,0.03,0,10.61,0.01,0.02,0.03,0.31,453.94,0.06,396.76,89.28,111.83,32.66,1.55,2.32,52.43,0.45,0,220.82,729.95,632.14,1362.1,7.18,630.53,273.7,356.83,OK,1.37,OK,72.23,
FCW 1174,1174,Chambers Lake,CBRR_101321,CBRR,10/13/2021,,,NORM,,1.61,35.8,,4.99,0.18,7.23,425.54,43.81,1.65,0.01,0.82,0.93,3.95,0.08,0.68,0.02,0,3.85,0.01,0.01,0.02,0.16,425.54,0.06,197.31,76.77,71.64,20.97,0.78,4.32,19.06,0.38,0,80.07,529.36,367.53,896.89,18.04,366.69,99.51,267.19,OK,1.9,OK,44.64,
FCW 1175,1175,Chambers Lake Outflow,CMD_101321,CHD,10/13/2021,,,NORM,,2.23,6.9,,3.87,0.18,7.2,414.3,44.97,1.74,0.04,0.82,0.87,4.23,0.1,0.82,0.02,0,3.87,0,0.03,0.03,0.15,414.3,0.06,211.08,71.18,75.56,20.87,1.94,5,23,0.36,0,80.5,523.16,380.69,903.84,15.76,378.68,103.85,274.83,OK,0.53,OK,45.21,
FCW 1207,1207,Joe Wright Reservoir Inflow,JOEI_102621,JOEI,10/26/2021,9:15,,NORM,,0.28,1.5,,4.14,0.24,7.12,582.73,64.39,2.24,0.01,0.65,1.07,4.95,0.18,0.92,0.68,0,9.47,0.15,0.01,0.16,0.08,582.73,0.08,246.81,88.29,97.35,16.65,0.67,9.69,26.08,10.9,0,197.24,826.63,449.84,1276.47,29.52,449.1,234.21,214.89,OK,1.22,OK,65.18,
FCW 1208,1208,Joe Wright Reservoir Inflow,JOEI_102621,JOEI,10/26/2021,9:15,,DUPLICATE,,0.26,1.5,,4.02,0.23,7.12,593.54,65.59,2.26,0,0.65,1.09,4.93,0.17,0.92,0.67,0,9.44,0.15,0,0.15,0.08,593.54,0.08,245.98,90.02,98.17,16.68,0.17,8.79,26.06,10.73,0,196.55,835.67,451.1,1286.77,29.89,450.86,233.34,217.52,OK,0.07,OK,65.63,
FCW 1209,1209,Joe Wright Reservoir,JOER_102621,JOER,10/26/2021,9:45,,NORM,,2.24,4,,4.01,0.14,6.99,423.31,50.32,1.52,0.01,0.69,1.42,6.27,0.15,0.56,0.05,0,3.93,0.01,0.01,0.02,0.13,423.31,0.1,312.72,116.56,66.16,17.6,0.39,8,15.82,0.87,0,81.89,529.89,513.53,1043.42,1.57,513.04,98.58,414.46,OK,2.94,OK,51.8,
FCW 1210,1210,Chambers Lake Inflow,CBRI_102621,CBRI,10/26/2021,10:15,,NORM,,1.22,3.5,,4.67,0.2,7.24,541.29,60.19,2.3,0.01,0.93,1.38,6.18,0.08,1.06,0.3,0,3.66,0.07,0.01,0.08,0.13,541.29,0.06,308.26,113.47,100.13,23.71,0.78,4.26,29.86,4.78,0,76.16,656.35,546.41,1202.76,9.14,545.57,110.8,434.78,OK,-0.94,OK,59.63,
FCW 1211,1211,Barnes Meadow Reservoir Outflow,BMD_102621,BMD,10/26/2021,10:35,,NORM,,1.01,15,,7.46,0.38,6.99,518.47,66.97,2.57,0.03,1.36,0.84,5.38,0.07,1.79,0.15,0,11.25,0.03,0.02,0.06,0.32,518.47,0.1,268.51,69.2,111.61,34.71,1.72,3.74,50.37,2.36,0,234.19,809.12,485.86,1294.98,24.96,484.04,286.92,197.12,OK,2.33,OK,68.54,
FCW 1212,1212,Barnes Meadow Reservoir,BRNR_102621,BRNR,10/26/2021,11:15,,NORM,,3.34,4,,7.58,0.34,7.08,523.99,71.34,2.55,0.02,1.35,0.85,6.45,0.05,1.77,0.01,0,11.03,0,0.01,0.01,0.33,523.99,0.08,321.88,69.62,110.7,34.58,0.94,2.58,50.02,0.11,0,229.69,806.39,537.8,1344.19,19.98,536.78,279.82,256.95,OK,-0.55,OK,70.94,
FCW 1213,1213,Chambers Lake,CBRR_102621,CBRR,10/26/2021,11:45,,NORM,,2.08,5.5,,4.33,0.18,7.15,459.11,44.74,1.69,0.01,0.9,0.71,3.65,0.08,0.76,0.09,0,4.08,0.02,0.01,0.03,0.15,459.11,0.07,181.99,58.22,73.34,23.07,0.5,4.16,21.31,1.45,0,85.02,571.04,337.18,908.22,25.75,336.61,107.78,228.83,OK,1.16,OK,45.26,
FCW 1214,1214,Chambers Lake Outflow,CHD_102621,CHD,10/26/2021,12:20,,NORM,,2.41,3.5,,4.49,0.2,7.19,468.46,46.51,1.74,0.01,0.92,0.73,3.73,0.07,0.75,0.09,0,4.12,0.02,0,0.03,0.17,468.46,0.06,185.95,60.28,75.47,23.43,0.33,3.47,21.08,1.52,0,85.69,580.22,345.52,925.74,25.35,345.13,108.29,236.83,OK,-0.83,OK,46.12,
